"los.6w","Freq"
"-0.200694444444444",1
"-0.165972222222222",1
"-0.0659722222222222",1
"0.000694444444444444",1
"0.00555555555555556",1
"0.0138888888888889",1
"0.0333333333333333",1
"0.0395833333333333",1
"0.0520833333333333",1
"0.0576388888888889",1
"0.0770833333333333",1
"0.0826388888888889",2
"0.123611111111111",1
"0.145138888888889",1
"0.178472222222222",1
"0.188888888888889",1
"0.190972222222222",1
"0.191666666666667",1
"0.23125",1
"0.272916666666667",1
"0.274305555555556",1
"0.308333333333333",1
"0.329861111111111",1
"0.345138888888889",1
"0.346527777777778",1
"0.347916666666667",1
"0.349305555555556",1
"0.359027777777778",1
"0.364583333333333",1
"0.365972222222222",1
"0.366666666666667",1
"0.368055555555556",1
"0.370138888888889",1
"0.390972222222222",1
"0.391666666666667",1
"0.394444444444444",1
"0.397222222222222",1
"0.401388888888889",2
"0.404166666666667",1
"0.409027777777778",1
"0.423611111111111",1
"0.424305555555556",1
"0.454166666666667",1
"0.454861111111111",1
"0.45625",1
"0.457638888888889",1
"0.459027777777778",1
"0.459722222222222",1
"0.461111111111111",1
"0.477083333333333",1
"0.481944444444444",1
"0.484722222222222",2
"0.488194444444444",1
"0.495833333333333",1
"0.499305555555556",1
"0.502777777777778",1
"0.503472222222222",2
"0.504166666666667",1
"0.504861111111111",1
"0.509027777777778",1
"0.519444444444444",1
"0.520138888888889",2
"0.521527777777778",1
"0.527777777777778",1
"0.53125",1
"0.539583333333333",1
"0.540972222222222",1
"0.552083333333333",1
"0.55625",1
"0.558333333333333",1
"0.563194444444444",1
"0.565972222222222",2
"0.568055555555556",2
"0.570138888888889",1
"0.572916666666667",2
"0.575694444444444",1
"0.582638888888889",1
"0.583333333333333",2
"0.584027777777778",1
"0.584722222222222",1
"0.588194444444444",1
"0.589583333333333",1
"0.596527777777778",1
"0.6",1
"0.600694444444444",1
"0.604166666666667",1
"0.607638888888889",1
"0.609722222222222",1
"0.6125",1
"0.613888888888889",1
"0.615972222222222",1
"0.620138888888889",1
"0.622222222222222",1
"0.623611111111111",1
"0.630555555555556",1
"0.633333333333333",1
"0.638888888888889",1
"0.643055555555555",1
"0.644444444444444",2
"0.647916666666667",1
"0.650694444444444",2
"0.651388888888889",1
"0.652083333333333",2
"0.65625",2
"0.659027777777778",1
"0.661805555555556",2
"0.6625",1
"0.664583333333333",1
"0.665972222222222",1
"0.666666666666667",1
"0.667361111111111",1
"0.66875",1
"0.669444444444444",1
"0.671527777777778",1
"0.677777777777778",1
"0.681944444444444",1
"0.686111111111111",1
"0.689583333333333",2
"0.690972222222222",1
"0.691666666666667",1
"0.695138888888889",1
"0.698611111111111",1
"0.703472222222222",1
"0.70625",1
"0.706944444444444",1
"0.711111111111111",3
"0.715277777777778",1
"0.718055555555556",1
"0.721527777777778",1
"0.726388888888889",2
"0.728472222222222",1
"0.731944444444444",1
"0.734027777777778",1
"0.734722222222222",1
"0.736805555555555",1
"0.7375",1
"0.740277777777778",1
"0.740972222222222",1
"0.742361111111111",1
"0.745138888888889",1
"0.747222222222222",1
"0.749305555555556",1
"0.751388888888889",1
"0.752083333333333",2
"0.753472222222222",2
"0.755555555555556",1
"0.757638888888889",1
"0.759027777777778",1
"0.760416666666667",1
"0.761805555555556",3
"0.763888888888889",2
"0.765972222222222",1
"0.767361111111111",1
